// All the old tooltips before the new system
// These should all be broken out into their own files so that it's easier to edit

//=================================================================================================================
// IMBA Itembuilds
//=================================================================================================================
//Contributors
"DOTA_Item_Build_creator_cookies"           "Created by EarthSalamander #42"

//Heroes
"DOTA_Item_Build_sly_king"                "Sly King build for IMBA"

//=================================================================================================================
//=================================================================================================================
// IMBA custom error messages
//=================================================================================================================
//=================================================================================================================
"dota_hud_error_cant_use_already_hexed"						"Target already hexed."
"dota_hud_error_clone_cant_use"								"Cannot be used by clones."
"dota_hud_error_cant_use_on_wards"							"Cannot use on wards."
"dota_hud_error_cant_use_on_necrobook"						"Cannot use on necrobook minions."
"dota_hud_error_shadow_jaunt_track"							"Ability can only be used on Tracked enemies"
"dota_hud_error_cant_cast_on_self"							"Ability cannot be cast on yourself"
"dota_hud_error_lich_self_ice_armor"						"Ice Armor is eternally applied to you!"
"dota_hud_error_life_drain_self"							"You cannot suck yourself"
"dota_hud_error_life_drain_target"							"This target is already being Life Drained"
"dota_hud_error_mana_drain_self"							"You cannot suck yourself"
"dota_hud_error_mana_drain_no_mana"							"This unit has no mana"
"dota_hud_error_cant_item_enough_slots"						"Not enough free slots to pickup this item!"
"dota_hud_error_cant_item_courier"							"Couriers can't pick up this item!"
"dota_hud_error_cant_item_give"								"You can't give this item to someone else!"
"dota_hud_error_cant_use_disarmed"							"Can't use ability when disarmed"
"dota_hud_error_cant_cast_on_spirits"						"This unit is already bound to you"
"dota_hud_error_cast_only_pumpkin"							"You can't target towers!"
"dota_hud_error_cant_purchase_1v1"							"This item is not allowed in 1v1!"
"dota_hud_error_cant_shrine_1v1"							"You can't use shrines in 1v1!"
"dota_hud_error_cant_infest_bob"							"You can't infest BOB!"
"dota_hud_error_cant_devour_roshan"							"This boii is too big for your mouth!"

//=================================================================================================================
//=================================================================================================================
// IMBA XP Titles
//=================================================================================================================
//=================================================================================================================
"imba_rank_title_rookie"                                    "Rookie"
"imba_rank_title_amateur"                                  "Amateur"
"imba_rank_title_captain"                                  "Captain"
"imba_rank_title_warrior"                                  "Warrior"
"imba_rank_title_commander"                                "Commander"
"imba_rank_title_general"                                  "General"
"imba_rank_title_master"                                    "Master"
"imba_rank_title_epic"                                      "Epic"
"imba_rank_title_legendary"                                "Legendary"
"imba_rank_title_amphibian"                             "Amphibian"
"imba_rank_title_icefrog"                                  "Icefrog"
"imba_rank_title_firetoad"                                  "Firetoad"

//=================================================================================================================
//=================================================================================================================
// Dota Hero names
//=================================================================================================================
//=================================================================================================================
"npc_dota_hero_abaddon"                                    "Abaddon (IMBA)"
"npc_dota_hero_alchemist"                                  "Alchemist (IMBA)"
"npc_dota_hero_ancient_apparition"                          "Ancient Apparition (IMBA)"
"npc_dota_hero_antimage"                                    "Anti-Mage (IMBA)"
"npc_dota_hero_arc_warden"                                  "Arc Warden"
"npc_dota_hero_axe"                                        "Axe (IMBA)"
"npc_dota_hero_bane"                                        "Bane (IMBA)"
"npc_dota_hero_batrider"                                    "Batrider (IMBA)"
"npc_dota_hero_beastmaster"                                "Beastmaster"
"npc_dota_hero_bloodseeker"                                "Bloodseeker (IMBA)"
"npc_dota_hero_bounty_hunter"                              "Bounty Hunter (IMBA)"
"npc_dota_hero_bristleback"                                "Bristleback (IMBA)"
"npc_dota_hero_broodmother"                                "Broodmother"
"npc_dota_hero_centaur"                                    "Centaur (IMBA)"
"npc_dota_hero_chaos_knight"                                "Chaos Knight"
"npc_dota_hero_chen"                                        "Chen (IMBA)"
"npc_dota_hero_clinkz"                                      "Clinkz (IMBA)"
"npc_dota_hero_crystal_maiden"                              "Crystal Maiden (IMBA)"
"npc_dota_hero_dark_seer"                                  "Dark Seer (IMBA)"
"npc_dota_hero_dazzle"                                      "Dazzle (IMBA)"
"npc_dota_hero_death_prophet"                              "Death Prophet"
"npc_dota_hero_disruptor"                                  "Disruptor (IMBA)"
"npc_dota_hero_doom_bringer"                                "Doombringer"
"npc_dota_hero_dragon_knight"                              "Dragon Knight (IMBA)"
"npc_dota_hero_drow_ranger"                                "Drow Ranger (IMBA)"
"npc_dota_hero_earthshaker"                                "Earthshaker"
"npc_dota_hero_earth_spirit"                                "Earth Spirit (IMBA)"
"npc_dota_hero_elder_titan"                                "Elder Titan (IMBA)"
"npc_dota_hero_enchantress"                                "Enchantress (IMBA)"
"npc_dota_hero_enigma"                                      "Enigma (IMBA)"
"npc_dota_hero_ember_spirit"                                "Ember Spirit (IMBA)"
"npc_dota_hero_faceless_void"                              "Faceless Void (IMBA)"
"npc_dota_hero_furion"                                      "Nature's Prophet"
"npc_dota_hero_grimstroke"                             		"Grimstroke (IMBA)"
