"game_version_name"						"Eternity's End"
"loading_screen_description"			"We are moving straight into the next big patch, featuring IMBAfications for Luna and Medusa, and a brand new custom hero with Malfurion! There are also large updates to the IMBApass with many taunts and cosmetics ported over from 2019's Battle Pass, so there's something for everyone! Dota IMBA is part of Frostrose Studio, directed by EarthSalamander."
"loading_screen_button"					"Dota 2 IMBA website"

"loading_screen_promote"				"Translate Dota IMBA in your native language!"
"loading_screen_promote_description"	"You can translate Dota IMBA on Transifex website, it's easy! Just create an account and subscribe to a language. Give it a try! Don't forgot to request your Discord role! (English Discord only)"
"loading_screen_promote_button"			"Click here to redirect to Transifex!"

"loading_screen_patreon"				"Patreon"
"loading_screen_patreon_description"	"Support Frostrose Studio on Patreon! Servers for the Websites, Battlepass, Statistics and XP Systems are expensive. Donations support the development of:"
"loading_screen_patreon_modlist1"		"- Frostrose Battlefield (unreleased)"
"loading_screen_patreon_modlist2"		"- Dota IMBA"
"loading_screen_patreon_modlist3"		"- X Hero Siege"
"loading_screen_patreon_modlist4"		"- Pudge Wars"
"loading_screen_patreon_modlist5"		"- Hero Line Wars"
"loading_screen_patreon_modlist6"		"- Diretide (unofficial)"

"vote_gamemode"							"Gamemode Vote"
"vote_gamemode_1"						"Standard"
"vote_gamemode_2"						"Mutation"
"vote_gamemode_3"						"Super Frantic"
