"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectators"
	"Neutrals"        								"Neutrals"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"Dota IMBA"

	"scoreboard_tool_tip_mute_player"				"Mute Player"
	"scoreboard_tool_tip_active_mute_player"		"(MUTED)"
	"scoreboard_tool_tip_share_unit"				"Share Unit"
	"scoreboard_tool_tip_share_hero"				"Share Hero"
	"scoreboard_tool_tip_active_share_unit_hero"	"(SHARED)"
	"scoreboard_tool_tip_disable_help"				"Disable Help"
	"scoreboard_tool_tip_active_disable_help"		"(DISABLED)"

	//=================================================================================================================
	// Generic talent names
	//=================================================================================================================

	"imba_generic_talent_damage"					"Damage"
	"imba_generic_talent_damage_Description"		"Increases damage by 20."
	"imba_generic_talent_all_stats"					"All Stats"
	"imba_generic_talent_strength"					"Strength"
	"imba_generic_talent_agility"					"Agility"
	"imba_generic_talent_intelligence"				"Intelligence"
	"imba_generic_talent_armor"						"Armor"
	"imba_generic_talent_magic_resistance"			"Magic Resistance"
	"imba_generic_talent_evasion"					"Evasion"
	"imba_generic_talent_move_speed"				"Move Speed"
	"imba_generic_talent_attack_speed"				"Attack Speed"
	"imba_generic_talent_hp"						"Health"
	"imba_generic_talent_hp_regen"					"Health Regen"
	"imba_generic_talent_mp"						"Mana"
	"imba_generic_talent_mp_regen"					"Mana Regen"
	"imba_generic_talent_attack_range"				"Attack Range"
	"imba_generic_talent_cast_range"				"Cast Range"
	"imba_generic_talent_attack_life_steal"			"Lifesteal"
	"imba_generic_talent_spell_life_steal"			"Spell Lifesteal"
	"imba_generic_talent_spell_power"				"Spell Power"
	"imba_generic_talent_cd_reduction"				"Cooldown Reduction"
	"imba_generic_talent_bonus_xp"					"Bonus EXP"
	"imba_generic_talent_respawn_reduction"			"Respawn Reduction"
    "talent_window_header"                          "Talents"
    "talent_window_footer"                          "Hold Alt To View All Talents"

    //=================================================================================================================
	// Skill talent names
	//=================================================================================================================
	// Abaddon
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_1_title"						"Far-reaching Mist"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_1_Description"					"Abaddon's control over mist increases, allowing him to cast Aphotic Shield from further away. Increases Aphotic Shield's cast range by 150."
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_2_title"						"Shield of the Seer"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_2_Description"					"Abaddon focuses his mist unto his target, creating a solid shield. Increases Aphotic Shield's duration by 45 seconds. This effect only applies on shields created after taking this talent."
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_3_title"						"Overflowing Mist"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_3_Description"					"The experience in battle honed Abaddon's capability to release successive streams of the mist, decreasing Mist Coil's cooldown by 1.5 seconds."
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_4_title"						"Blessing of Avernus"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_4_Description"					"The presence of the mist is centered around Abaddon's sword, waiting to strike at the moment a wound is made. By strengthening that mist around the tip of the blade, Curse of Avernus' power increases, allowing all allies to gain 5% additional move speed and 30 attack speed as long as they attack a cursed target. <br/> The slow effect on the cursed enemy remains unchanged."
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_5_title"						"Aphotic Bulwark"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_5_Description"					"When casting Aphotic Shield, Abaddon forces huge amounts of mist to encircle the target, strengtening the shield's durability by 200 health points."
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_6_title"						"Perfect Vessel"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_6_Description"					"When paying the mist in blood, the mist accepts you. When Overchannel is toggled on, its effect increases by 50%, causing spells to cost more health, but deal higher damage in return."
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_7_title"						"Late Payment"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_7_Description"					"Abaddon's resolve increases tenfold, increasing Borrowed Time's duration by 1 second. Does not affects Borrowed Time buffs already in effect."
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_8_title"						"The Long Arm of Avernus"
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_8_Description"					"Unveils the mist, spreading it on every ally in Abaddon's vicinity, increasing Borrowed Time's redirection effect to reach 300 units further ahead."			
}
