"addon"
{
	"Unassigned"      								"未知队伍"
	"Spectator"       								"观察者"
	"Neutrals"        								"中立"
	"NoTeam"          								"无队伍"

	"DOTA_GoodGuys"   								"天辉"
	"DOTA_BadGuys"    								"夜魇"
	"DOTA_Custom1"    								"粉色"
	"DOTA_Custom2"    								"橙色"
	"DOTA_Custom3"    								"蓝色"
	"DOTA_Custom4"    								"绿色"
	"DOTA_Custom5"    								"棕色"
	"DOTA_Custom6"    								"青色"
	"DOTA_Custom7"    								"橄榄色"
	"DOTA_Custom8"    								"粉色"
	
	"addonname"										"Dota IMBA"

	"scoreboard_tool_tip_mute_player"				"屏蔽聊天和语音"
	"scoreboard_tool_tip_active_mute_player"		"（已生效）"
	"scoreboard_tool_tip_share_unit"				"共享小兵操作"
	"scoreboard_tool_tip_share_hero"				"共享英雄操作"
	"scoreboard_tool_tip_active_share_unit_hero"	"（已生效）"
	"scoreboard_tool_tip_disable_help"				"禁用帮助"
	"scoreboard_tool_tip_active_disable_help"		"（已生效）"

	//=================================================================================================================
	// Generic talent names
	//=================================================================================================================

	"imba_generic_talent_damage"					"攻击力"
	"imba_generic_talent_all_stats"					"全属性"
	"imba_generic_talent_strength"					"力量"
	"imba_generic_talent_agility"					"敏捷"
	"imba_generic_talent_intelligence"				"智力"
	"imba_generic_talent_armor"						"护甲"
	"imba_generic_talent_magic_resistance"			"魔法抗性"
	"imba_generic_talent_evasion"					"闪避"
	"imba_generic_talent_move_speed"				"移动速度"
	"imba_generic_talent_attack_speed"				"攻击速度"
	"imba_generic_talent_hp"						"生命值"
	"imba_generic_talent_hp_regen"					"生命回复速度"
	"imba_generic_talent_mp"						"魔法值"
	"imba_generic_talent_mp_regen"					"魔法回复速度"
	"imba_generic_talent_attack_range"				"攻击距离"
	"imba_generic_talent_cast_range"				"施法距离"
	"imba_generic_talent_attack_life_steal"			"吸血"
	"imba_generic_talent_spell_life_steal"			"技能吸血"
	"imba_generic_talent_spell_power"				"技能增强"
	"imba_generic_talent_cd_reduction"				"冷却时间缩短"
	"imba_generic_talent_bonus_xp"					"额外经验值获取"
	"imba_generic_talent_respawn_reduction"			"复活时间减少"
    "talent_window_header"                          "天       赋       树"
    "talent_window_footer"                          "按住Alt快速查看所有天赋内容"

    //=================================================================================================================
	// Skill talent names
	//=================================================================================================================
	// Abaddon
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_1_title"                    "无光之盾"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_1_Description"              "无光之盾打破时对350范围内所有单位施放一次迷雾缠绕"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_2_title"                    "魔霭诅咒"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_2_Description"              "连续攻击魔霭诅咒的目标将刷新增益和减益状态的持续时间并使其延长1秒"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_3_title"                    "无光之盾"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_3_Description"              "无光之盾被施加的第1秒吸收所有伤害并将其转换为无光之盾的吸收量与伤害"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_4_title"                    "魔霭诅咒"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_4_Description"              "魔霭诅咒追加法球效果：消耗当前生命值的10%，将其转变为攻击力，维持一次攻击"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_5_title"                    "魔霭诅咒"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_5_Description"              "魔霭诅咒的增益效果被动对900范围内的友军生效"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_6_title"                    "魔霭圣地的力量"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_6_Description"              "+50% 魔霭圣地的力量效果"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_7_title"                    "回光返照"
