"addon"
{
	"lang"											"cn"
	"Unassigned"      								"未知队伍"
	"Spectator"       								"观察者"
	"Neutrals"        								"中立"
	"NoTeam"          								"无队伍"

	"DOTA_GoodGuys"   								"天辉"
	"DOTA_BadGuys"    								"夜魇"
	"DOTA_Custom1"    								"粉色"
	"DOTA_Custom2"    								"橙色"
	"DOTA_Custom3"    								"蓝色"
	"DOTA_Custom4"    								"绿色"
	"DOTA_Custom5"    								"棕色"
	"DOTA_Custom6"    								"青色"
	"DOTA_Custom7"    								"橄榄色"
	"DOTA_Custom8"    								"粉色"
	
	"addonname"										"Dota IMBA"

	//Flyout Scoreboard
	"custom_scoreboard_hero_name_and_desc"			"{s:hero_name}"
	"scoreboard_tool_tip_mute_player"				"屏蔽聊天和语音"
	"scoreboard_tool_tip_active_mute_player"		"（已生效）"
	"scoreboard_tool_tip_share_unit"				"共享小兵操作"
	"scoreboard_tool_tip_share_hero"				"共享英雄操作"
	"scoreboard_tool_tip_active_share_unit_hero"	"（已生效）"
	"scoreboard_tool_tip_disable_help"				"禁用帮助"
	"scoreboard_tool_tip_active_disable_help"		"（已生效）"
	"custom_end_screen_legend_imr"					"IMBA天梯分"
	
	//Combat Events
	"custom_toast_PlayerDenied"								"{killer_name} {denied_icon} 反补了 {victim_name}"
    "custom_toast_PlayerDeniedSelf"                            "{victim_name} {denied_icon}自杀了"
	"custom_toast_CourierKilled"							"{courier_icon} {team_name}信使已被击杀"
	"custom_toast_CourierRespawned"							"{courier_icon} {team_name}信使已经重生"
	"custom_toast_GlyphUsed"								"{glyph_icon} {team_name}建筑全面加固"
	"custom_toast_TeamKilled"								"{team_name} {killed_icon} {victim_name}"
	"custom_toast_KillStreak"								"{player_name} 正在 {kill_streak}"
	"custom_toast_KillStreak_Ended"							"{victim_name} 的 {kill_streak} 已被终结"
	"custom_toast_BottledRune"								"{player_name} 装载了 {rune_name}"
	"custom_toast_ActivatedRune"							"{player_name} 激活了 {rune_name}"
	"DOTA_Tooltip_ability_item_imba_rune_arcane"			"超级奥术神符"
	"DOTA_Tooltip_ability_item_imba_rune_bounty"			"超级赏金神符"
	"DOTA_Tooltip_ability_item_imba_rune_double_damage"		"超级双倍神符"
	"DOTA_Tooltip_ability_item_imba_rune_haste"				"超级加速神符"
	"DOTA_Tooltip_ability_item_imba_rune_illusion"			"超级幻象神符"
	"DOTA_Tooltip_ability_item_imba_rune_invisibility"		"超级隐形神符"
	"DOTA_Tooltip_ability_item_imba_rune_regeneration"		"超级恢复神符"
	"DOTA_Tooltip_ability_item_imba_rune_frost"				"贪婪之魂神符"

	"lag_issues"									"访问IMBA官网"

	"imba_gamemode_name_all_pick"                                                       "全英雄选择"
	"imba_gamemode_name_all_pick_tooltip"												"玩家可以任意选择英雄"
	"imba_gamemode_name_all_random"                                                     "全英雄随机"
	"imba_gamemode_name_all_random_tooltip"                                             "所有玩家将强制随机英雄"
	"imba_gamemode_name_all_random_same_hero"											"单一英雄随机"
	"imba_gamemode_name_all_random_same_hero_tooltip"									"所有玩家将会强制使用一个由系统随机挑选的英雄"
	"imba_gamemode_name_10v10"                                                          "全英雄选择（10v10）"        
	"imba_gamemode_name_arena_mode"                                                     "竞技场模式"
	"imba_gamemode_name_frantic"														"WTF模式（10v10）"
	"imba_gamemode_name_ranked_5v5"                                                     "天梯比赛（5v5）"

	"imba_random_pick_button"                                                           "随机全部英雄"
	"imba_random_imba_pick_button"                                                      "随机IMBA英雄"
	"imba_repick_button"                                                                "重新选择（Repick）"

	"imba_gamemode_settings_title"                                                      "投票选择游戏模式"
	"imba_gamemode_settings_regular"                                                    "标准"
	"imba_gamemode_settings_regular_tooltip"                                            "适合快速游戏"
	"imba_gamemode_settings_high"                                                       "狂暴"
	"imba_gamemode_settings_high_tooltip"                                               "憋说了，就是干！"
	"imba_gamemode_settings_extreme"                                                    "比狂暴还狂暴"

	"imba_gamemode_settings_lock_options"                                               "使游戏设置生效"
	"imba_gamemode_settings_lock_options_tooltip"                                       "令游戏设置生效，必须按下此按钮你的设置才会生效"
	"imba_gamemode_settings_kills_to_end"                                               "胜利点数："
	"imba_gamemode_settings_kills_to_end_tooltip"                                       "率先达到此比分的队伍将会获胜"
	"imba_gamemode_settings_gold_multiplier"                                            "金钱倍率："
	"imba_gamemode_settings_gold_multiplier_tooltip"                                    "玩家获得金钱的速度"
	"imba_gamemode_settings_exp_multiplier"                                             "经验倍率："
	"imba_gamemode_settings_exp_multiplier_tooltip"                                     "玩家获得经验的速度"
	"imba_gamemode_settings_respawn_time"                                               "复活时间降低："
	"imba_gamemode_settings_respawn_time_tooltip"                                       "降低玩家的复活时间"
	"imba_gamemode_settings_tower_upgrades"                                             "防御塔升级"
	"imba_gamemode_settings_tower_upgrades_tooltip"                                     "每一座被摧毁的防御塔都会使剩余的防御塔更加强大"
	"imba_gamemode_settings_creep_power_title"                                          "小兵强度："
	"imba_gamemode_settings_creep_power_title_tooltip"                                  "小兵的成长速度"
	"imba_gamemode_settings_tower_power_title"                                          "防御塔强度："
	"imba_gamemode_settings_tower_power_title_tooltip"                                  "防御塔的血量、护甲、攻击力、攻击速度"
